[Version1]
FullName,Value
Controller.Micro820.Micro820.mb_read_status.LocalAddr[112],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[113],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[114],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[115],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[116],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[117],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[118],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[119],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[12],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[120],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[121],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[122],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[123],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[124],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[125],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[13],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[14],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[15],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[16],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[17],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[18],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[19],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[2],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[20],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[21],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[22],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[23],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[24],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[25],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[26],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[27],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[28],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[29],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[3],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[30],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[31],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[32],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[33],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[34],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[35],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[36],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[37],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[38],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[39],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[4],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[40],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[41],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[42],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[43],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[44],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[45],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[46],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[47],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[48],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[49],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[5],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[50],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[51],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[52],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[53],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[54],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[55],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[56],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[57],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[58],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[59],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[6],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[60],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[61],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[62],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[63],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[64],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[65],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[66],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[67],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[68],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[69],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[7],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[70],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[71],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[72],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[73],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[74],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[75],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[76],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[77],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[78],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[79],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[8],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[80],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[81],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[82],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[83],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[84],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[85],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[86],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[87],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[88],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[89],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[9],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[90],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[91],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[92],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[93],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[94],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[95],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[96],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[97],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[98],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[99],0
Controller.Micro820.Micro820.mb_read_status.LocalCfg.Channel,0
Controller.Micro820.Micro820.mb_read_status.LocalCfg.Cmd,0
Controller.Micro820.Micro820.mb_read_status.LocalCfg.ElementCnt,0
Controller.Micro820.Micro820.mb_read_status.LocalCfg.TriggerType,0
Controller.Micro820.Micro820.mb_read_status.Q,FALSE
Controller.Micro820.Micro820.mb_read_status.TargetCfg.Addr,0
Controller.Micro820.Micro820.mb_read_status.TargetCfg.Node,0
Controller.Micro820.Micro820.mb_write_cmd.__ADI_LocalAddr,2
Controller.Micro820.Micro820.mb_write_cmd.Cancel,FALSE
Controller.Micro820.Micro820.mb_write_cmd.controlbit,0
Controller.Micro820.Micro820.mb_write_cmd.Error,FALSE
Controller.Micro820.Micro820.mb_write_cmd.ErrorID,0
Controller.Micro820.Micro820.mb_write_cmd.IN,FALSE
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[1],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[10],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[100],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[101],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[102],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[103],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[104],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[105],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[106],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[107],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[108],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[109],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[11],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[110],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[111],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[112],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[113],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[114],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[115],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[116],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[117],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[118],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[119],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[12],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[120],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[121],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[122],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[123],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[124],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[125],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[13],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[14],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[15],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[16],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[17],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[18],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[19],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[2],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[20],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[21],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[22],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[23],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[24],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[25],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[26],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[27],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[28],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[29],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[3],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[30],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[31],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[32],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[33],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[34],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[35],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[36],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[37],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[38],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[39],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[4],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[40],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[41],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[42],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[43],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[44],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[45],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[46],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[47],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[48],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[49],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[5],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[50],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[51],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[52],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[53],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[54],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[55],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[56],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[57],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[58],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[59],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[6],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[60],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[61],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[62],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[63],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[64],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[65],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[66],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[67],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[68],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[69],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[7],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[70],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[71],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[72],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[73],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[74],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[75],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[76],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[77],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[78],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[79],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[8],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[80],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[81],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[82],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[83],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[84],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[85],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[86],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[87],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[88],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[89],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[9],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[90],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[91],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[92],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[93],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[94],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[95],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[96],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[97],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[98],0
Controller.Micro820.Micro820.mb_write_cmd.LocalAddr[99],0
Controller.Micro820.Micro820.mb_write_cmd.LocalCfg.Channel,0
Controller.Micro820.Micro820.mb_write_cmd.LocalCfg.Cmd,0
Controller.Micro820.Micro820.mb_write_cmd.LocalCfg.ElementCnt,0
Controller.Micro820.Micro820.mb_write_cmd.LocalCfg.TriggerType,0
Controller.Micro820.Micro820.mb_write_cmd.Q,FALSE
Controller.Micro820.Micro820.mb_write_cmd.TargetCfg.Addr,0
Controller.Micro820.Micro820.mb_write_cmd.TargetCfg.Node,0
Controller.Micro820.Micro820.motor_current,0
Controller.Micro820.Micro820.motor_running,FALSE
Controller.Micro820.Micro820.motor_speed,0
Controller.Micro820.Micro820.motor_stopped,FALSE
Controller.Micro820.Micro820.pressure,0
Controller.Micro820.Micro820.prev_button3,FALSE
Controller.Micro820.Micro820.read_data[1],0
Controller.Micro820.Micro820.read_data[10],0
Controller.Micro820.Micro820.read_data[100],0
Controller.Micro820.Micro820.read_data[101],0
Controller.Micro820.Micro820.read_data[102],0
Controller.Micro820.Micro820.read_data[103],0
Controller.Micro820.Micro820.read_data[104],0
Controller.Micro820.Micro820.read_data[105],0
Controller.Micro820.Micro820.read_data[106],0
Controller.Micro820.Micro820.read_data[107],0
Controller.Micro820.Micro820.read_data[108],0
Controller.Micro820.Micro820.read_data[109],0
Controller.Micro820.Micro820.read_data[11],0
Controller.Micro820.Micro820.read_data[110],0
Controller.Micro820.Micro820.read_data[111],0
Controller.Micro820.Micro820.read_data[112],0
Controller.Micro820.Micro820.read_data[113],0
Controller.Micro820.Micro820.read_data[114],0
Controller.Micro820.Micro820.read_data[115],0
Controller.Micro820.Micro820.read_data[116],0
Controller.Micro820.Micro820.read_data[117],0
Controller.Micro820.Micro820.read_data[118],0
Controller.Micro820.Micro820.read_data[119],0
Controller.Micro820.Micro820.read_data[12],0
Controller.Micro820.Micro820.read_data[120],0
Controller.Micro820.Micro820.read_data[121],0
Controller.Micro820.Micro820.read_data[122],0
Controller.Micro820.Micro820.read_data[123],0
Controller.Micro820.Micro820.read_data[124],0
Controller.Micro820.Micro820.read_data[125],0
Controller.Micro820.Micro820.read_data[13],0
Controller.Micro820.Micro820.read_data[14],0
Controller.Micro820.Micro820.read_data[15],0
Controller.Micro820.Micro820.read_data[16],0
Controller.Micro820.Micro820.read_data[17],0
Controller.Micro820.Micro820.read_data[18],0
Controller.Micro820.Micro820.read_data[19],0
Controller.Micro820.Micro820.read_data[2],0
Controller.Micro820.Micro820.read_data[20],0
Controller.Micro820.Micro820.read_data[21],0
Controller.Micro820.Micro820.read_data[22],0
Controller.Micro820.Micro820.read_data[23],0
Controller.Micro820.Micro820.read_data[24],0
Controller.Micro820.Micro820.read_data[25],0
Controller.Micro820.Micro820.read_data[26],0
Controller.Micro820.Micro820.read_data[27],0
Controller.Micro820.Micro820.read_data[28],0
Controller.Micro820.Micro820.read_data[29],0
Controller.Micro820.Micro820.read_data[3],0
Controller.Micro820.Micro820.read_data[30],0
Controller.Micro820.Micro820.read_data[31],0
Controller.Micro820.Micro820.read_data[32],0
Controller.Micro820.Micro820.read_data[33],0
Controller.Micro820.Micro820.read_data[34],0
Controller.Micro820.Micro820.read_data[35],0
Controller.Micro820.Micro820.read_data[36],0
Controller.Micro820.Micro820.read_data[37],0
Controller.Micro820.Micro820.read_data[38],0
Controller.Micro820.Micro820.read_data[39],0
Controller.Micro820.Micro820.read_data[4],0
Controller.Micro820.Micro820.read_data[40],0
Controller.Micro820.Micro820.read_data[41],0
Controller.Micro820.Micro820.read_data[42],0
Controller.Micro820.Micro820.read_data[43],0
Controller.Micro820.Micro820.read_data[44],0
Controller.Micro820.Micro820.read_data[45],0
Controller.Micro820.Micro820.read_data[46],0
Controller.Micro820.Micro820.read_data[47],0
Controller.Micro820.Micro820.read_data[48],0
Controller.Micro820.Micro820.read_data[49],0
Controller.Micro820.Micro820.read_data[5],0
Controller.Micro820.Micro820.read_data[50],0
Controller.Micro820.Micro820.read_data[51],0
Controller.Micro820.Micro820.read_data[52],0
Controller.Micro820.Micro820.read_data[53],0
Controller.Micro820.Micro820.read_data[54],0
Controller.Micro820.Micro820.read_data[55],0
Controller.Micro820.Micro820.read_data[56],0
Controller.Micro820.Micro820.read_data[57],0
Controller.Micro820.Micro820.read_data[58],0
Controller.Micro820.Micro820.read_data[59],0
Controller.Micro820.Micro820.read_data[6],0
Controller.Micro820.Micro820.read_data[60],0
Controller.Micro820.Micro820.read_data[61],0
Controller.Micro820.Micro820.read_data[62],0
Controller.Micro820.Micro820.read_data[63],0
Controller.Micro820.Micro820.read_data[64],0
Controller.Micro820.Micro820.read_data[65],0
Controller.Micro820.Micro820.read_data[66],0
Controller.Micro820.Micro820.read_data[67],0
Controller.Micro820.Micro820.read_data[68],0
Controller.Micro820.Micro820.read_data[69],0
Controller.Micro820.Micro820.read_data[7],0
Controller.Micro820.Micro820.read_data[70],0
Controller.Micro820.Micro820.read_data[71],0
Controller.Micro820.Micro820.read_data[72],0
Controller.Micro820.Micro820.read_data[73],0
Controller.Micro820.Micro820.read_data[74],0
Controller.Micro820.Micro820.read_data[75],0
Controller.Micro820.Micro820.read_data[76],0
Controller.Micro820.Micro820.read_data[77],0
Controller.Micro820.Micro820.read_data[78],0
Controller.Micro820.Micro820.read_data[79],0
Controller.Micro820.Micro820.read_data[8],0
Controller.Micro820.Micro820.read_data[80],0
Controller.Micro820.Micro820.read_data[81],0
Controller.Micro820.Micro820.read_data[82],0
Controller.Micro820.Micro820.read_data[83],0
Controller.Micro820.Micro820.read_data[84],0
Controller.Micro820.Micro820.read_data[85],0
Controller.Micro820.Micro820.read_data[86],0
Controller.Micro820.Micro820.read_data[87],0
Controller.Micro820.Micro820.read_data[88],0
Controller.Micro820.Micro820.read_data[89],0
Controller.Micro820.Micro820.read_data[9],0
Controller.Micro820.Micro820.read_data[90],0
Controller.Micro820.Micro820.read_data[91],0
Controller.Micro820.Micro820.read_data[92],0
Controller.Micro820.Micro820.read_data[93],0
Controller.Micro820.Micro820.read_data[94],0
Controller.Micro820.Micro820.read_data[95],0
Controller.Micro820.Micro820.read_data[96],0
Controller.Micro820.Micro820.read_data[97],0
Controller.Micro820.Micro820.read_data[98],0
Controller.Micro820.Micro820.read_data[99],0
Controller.Micro820.Micro820.read_local_cfg.Channel,0
Controller.Micro820.Micro820.read_local_cfg.Cmd,0
Controller.Micro820.Micro820.read_local_cfg.ElementCnt,0
Controller.Micro820.Micro820.read_local_cfg.TriggerType,0
Controller.Micro820.Micro820.read_target_cfg.Addr,0
Controller.Micro820.Micro820.read_target_cfg.Node,0
Controller.Micro820.Micro820.sensor_1_active,FALSE
Controller.Micro820.Micro820.sensor_2_active,FALSE
Controller.Micro820.Micro820.temperature,0
Controller.Micro820.Micro820.vfd_cmd_word,0
Controller.Micro820.Micro820.vfd_comm_err,FALSE
Controller.Micro820.Micro820.vfd_comm_ok,FALSE
Controller.Micro820.Micro820.vfd_current,0
Controller.Micro820.Micro820.vfd_dc_bus,0
